title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
0,#1 Anagrams,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"May 14, 2021","More Crossword Anagrams than you can Shake a Stick at. Do you enjoy crosswords or word games? Uncover hidden words: connect the letters, interpret the clues, improve your vocabulary, try your memory, challenge yourself and test your English skills. Why waste time finding and downloading thousands of crosswords when #1 Anagrams generates randomly infinite crosswords for you? On top of that you can enjoy the story mode with 200 crosswords sorted by difficulty level, and solve the Daily Anagram (you get a new one every day) which is the same for everyone in the world. Are you up to the challenge? #1 Anagrams is a game made by fans for crosswords and word games that will not let you down!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
1,#1 Crosswords,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"Feb 12, 2021","World's Best Crosswords Game. Are you a fan of crosswords? Do you enjoy spending time solving challenging word puzzles? #1 Crosswords is the game for you. In #1 Crosswords you'll find a story mode with 100 crossword puzzles to solve for all difficulty levels. On top of that you can always play the daily crossword, which is the same for everyone in the world, and as many random crosswords as you want. A game made from crossword fans for crossword fans!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
2,#1 Sudokus,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"Nov 25, 2021","The game to satiate your sudoku apetites. After dealing with lots of words in #1 Crosswords and #1 Anagrams in Eclipse Games we thought it was time to start with numbers, so we've decided to do some Sudoku puzzles! In #1 Sudokus you'll find a story mode with over 240 sudokus to solve on increasing difficulty levels. On top of that you can play the daily sudoku, which is going to be the same for everyone in the world and will change every day. Finally you can also play random sudokus of various difficulties. If you like sudokus, #1 Sudokus is the game for you and the last one you'll need to satiate your sudoku apetites!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
3,#Breakforcist Battle,Switch,Lucid Sheep Games,"['Action', 'Puzzle', 'General', 'Arcade']",T,"Apr 12, 2018","Only you (and 3 of your friends) can save breakfast from evil!Are you hungry!? Introducing an all new version of the cult favorite breakfast/exorcism-themed waffle-busting game, #Breakforcist Battle! Use your magic paddle & ball to rescue breakfast with classic brick-breaking gameplay. Work together with a friend in cooperative play or challenge your friends in an all new competitive battle mode!A collaboration between Lucid Sheep Games & visual artist Pete Ellison.",0,No score yet,1,2,0,tbd,No user score yet,1,0,0
4,#DRIVE,Switch,Dariusz Pietrala,"['Racing', 'Arcade', 'Automobile']",E,"Feb 16, 2021","#DRIVE is an endless driving videogame inspired by road and action movies from 1970s. As simple as possible, allowing the player to pick a car, pick the place and just hit the road. Just be aware not to hit anything else. No matter where we drive, no matter what we drive or how fast we drive. We simply chose to drive. And you?",69,Mixed or average reviews,3,4,0,7.0,Mixed or average reviews,3,1,1
5,#Funtime,Switch,One Guy Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",E,"Jul 16, 2020","#Funtime is an explosive twin-stick shooter where shooting isn't your only weapon. #Funtime combines traditional twin-stick shooting with a unique coloring mechanic. Earn bonus points by coloring the playing field and exploding enemies that cross your path. Persistent ship upgrades allow for lengthier runs filled with even more mayhem. Fast and fun gameplay will have you coming back again and again. #Funtime Features:Over 50 challenging levels, all with their own leaderboards8 distinct battle modesUnique color swapping mechanicsDeep scoring system and replayabilityOriginal soundtrack with beat-synced levelsAn extremely Funtime!",0,No score yet,0,1,0,tbd,No user score yet,0,0,1
6,"#Halloween, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Oct 29, 2020","#Halloween! is the hashtag for the most terrifying topic. Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic jigsaw and a ‘Tetris’-style dynamic mechanic. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. Have fun working together to complete the puzzles in Cooperative (co-op) mode. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Remember, without fun there is no « Super Puzzles Dream »",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
7,#KILLALLZOMBIES,Switch,Beatshapers,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Jan 24, 2019","In the distant future; #KILLALLZOMBIES is thrusting civilians into a sport of survival were a ravenous zombie population is unleashed in the name of sports entertainment with television spectators voting upon how many zombies they want to uncage to make survival all the more harder for you to accomplish with the potential of a collective horde of over 1,000 zombies.",0,No score yet,0,1,1,tbd,No user score yet,2,0,0
8,"#NoLimitFantasy, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Aug 28, 2020","Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic jigsaw and a ‘Tetris’-style dynamic mechanic. #NoLimitFantasy! is the hashtag for this section. Devoted to the necessary and forgotten world of fantasy featuring illustrations and motivational messages after each puzzle is completed. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Get the 3 stars in the 25 jigsaw puzzle with 7 difficulties each. This gives the game great replayability.. Remember, without fun there is no « Super Puzzles Dream »",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
9,"#pinocchio, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['General', 'Puzzle', 'Stacking']",E,"Jul 22, 2021","Without fun there is no « Super Puzzles Dream » Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic jigsaw and a ‘Tetris’-style dynamic mechanic. #Pinocchio is the hashtag for a classic tale that teaches children what happens when they are disobedient and tell lies. Pinocchio will learn to obey, to be responsible, not to trust strangers and to appreciate school, but most importantly: it teaches us the importance of telling the truth. All this is told accompanied by beautiful drawings. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Or have fun working together to complete the puzzles in Cooperative (co-op) mode.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
