score,text,critic,date,title,platform
0,4,"It looks soo good, funny stage & car names, cool music.  Lots of cars. However you probably will never drive them as the controls lag, oversensitive.  The cars handling can be best explained as ""its like steering a drunk sailor on a boat.""    You can swap to buttons only (like a Android/apple game ) or use the stick for steering. One brake button and one for drift. I kept playing the game for hours still hoping I get used to the oversensitive handling or at least a better car later ----nope.  What a waste, the game looks great and interesting, but is pretty much unplayable with the controls now.",barneygumble,"Feb 17, 2021",#DRIVE,Switch
1,8,"One of the most interesting endless runner on Nintendo Switch - lots of cars, nice replayability, gorgeous low poly graphics and great photo mode. If you're looking for nice and fun game you should check this indie game.",PanNindyk,"Aug 25, 2021",#DRIVE,Switch
2,8,"Great endless racers to waste hours, trying to beat your own high scores and maybe even reach a good spot on the leaderboards.My favourite thing is that it contains many cars that drove around on the streets here in the 80s, the time when I was a child, like the VW Golf model 1 which is the default car. Pity it doesn't have the licences to give the car models their proper names, but calling for example the default car ""Das Holzwagen"" (""the wood car"" in German, although with a grammatical error) is also nice.Sprinkled in are a few references to pop culture.Car nostalgics might find some value in this game, I enjoy it myself.",ophone,"Jan 23, 2023",#DRIVE,Switch
3,5,"69? 80? These are the scores y'all are giving it? Smh. Some of this game's music is literally just 1 measure repeated over and over for 1 level. The bar is set so low. Almost feels like reviews these days are rigged. For those of you without musical education, that means the music repeats every few seconds (depending on tempo.) The handling of the car is squirrelly, gameplay is repetitive. The in-game gameplay is repetitive but also the game meta strategy is repetitive, its just grinding levels over and over, like 25 times till you get enough to unlock the next level, rinse and repeat. As I said earlier the music is bad, and the main bonus to a zen game like this, is the music. The music isn't that bad. its just repetitive and gets really tedious to listen to. The voice acting is also devoid of emotion, similar to the music, very bland. One of the reasons I downloaded the game was the cool car personality in the trailer, yet the game has no personality. The graphics are very good so I will be generous and give this a 5 out of 10.",vegetarian,"Dec 13, 2021",#DRIVE,Switch
4,10,This game is better than Forza games,Sodiqboy,"May 15, 2022",#DRIVE,Switch
5,9,"#KillAllZombies is a third-person, twin-stick shooter, you’re the lone survivor of an apparent catastrophic event who’s faced with enjoyable task of holding off hordes of, you guessed it, zombies. The map in #KillAllZombies is hex-based, with enemies entering from different sides. Anyone familiar with classics like Smash TV and Robotron will feel right at home with the set-up. You’ll face everything from the typical zombie humans and dogs, all the way to gorillas and giant, bomb-carrying nightmares. To survive, you also need to be aware of falling containers, avoid flamethrowers that pop up out of the ground, and try not to fall into suddenly formed holes. You can, in fact, use these obstacles to kill entire groups of zombies. It’s oh-so satisfying watching them burn after blowing up the ambulance that was sitting right next to them. Controlling your character feels smooth and responsive. The aiming of your weapons, however, feels just a little off. Instead of feeling like I was aiming precisely where I wanted, it felt like the targeting was locked into certain directions. Kind of like the individual marks on a clock-face. (*Looks around* Everyone get that reference?) I quickly adjusted and it never detracted from my experience, or enjoyment, while playing the game. The game has three modes of play. You have your traditional Survival mode, where your sole objective is to stay alive for as long as possible. After a set number of waves have been successfully completed, a boss will show up, and they have some tricks of their own in store for you. Each boss has a weakness you must figure out in order to defeat them. They’re like gigantic, murderous, puzzles. The boss battles are a delightful change of pace from the mindless horde that I didn’t expect. Next, there’s a Vault Defence mode, where you have to defend a centrally located base. In this mode, there are turrets available to purchase that will quickly prove their worth in helping hold off the encroaching horde. There are also Perks (more on these, later) only available in Vault mode, that are designed specifically for the turrets. You earn money for turrets the same way you earn exp, by killing zombies and blowing **** up. It’s different enough from Survival mode to be fun in it’s own right and is a welcome inclusion. Finally, there’s a Co-Op mode, in which you can slaughter zombies with a friend. Both players share a single screen, and it works very well. I did manage to lose track of my character among the chaos, a few times. And that did lead to some unexpected deaths. One nice addition to the Co-op mode is the ability for players to revive each other. As long as the one acting as the EMT can survive long enough to stop and help their partner. I would have loved to see online co-op be included but I’m probably being too entitled if I’m expecting that. The game also includes some light-RPG elements in the way of experience points and character leveling. Earning experience is simply a matter of blowing things up, surviving waves and killing zombies. Those EXP points do lead to some interesting bonuses, thanks to the game’s Perk system. The Perk system is where you’ll find the tools you need to clear the relentless waves of zombies and, hopefully, survive the diabolical bosses. Every time your character levels up, you’re able to choose from one of four random perks. Some Perks, like invisibility and haste, are only temporary. While others, like extra ammunition and regenerating health, will stay active as long as you can stay alive. There are even a few perks that can end your game immediately, when chosen! There are a huge variety of Perks in the game. I was discovering new ones on a regular basis. Some of them, which I’ll never spoil, are downright devious and are almost too much fun while they last. The Perks are another one of the game’s major highlights. The 3D graphics engine in #KillAllZombies looks, and performs, well. It’s not going to blow you away but it’s also not going to stutter and drop frames when the action gets intense, either. I didn’t experience any technical issues during my play-through. The game’s music was one of the only problem areas, for me. While the rock & roll music used in the game fits perfectly, it became repetitive rather quickly. #KillAllZombies also keeps track of a staggering amount of in-game statistics. Everything from the type, and numbers, of enemies killed to the number of times you’ve chosen each perk, are tallied. The game even keeps track of how many times you view the statistics page! Genre standard Leaderboards are also present for all three modes of play. Both are probably expected to be included, but it’s still nice to see the developers cared enough to include them. It’s a welcome addition to the Nintendo Switch’s library.",ChrisUnseen,"Feb 13, 2019",#KILLALLZOMBIES,Switch
6,7,"Einfach gehalten und deswegen nicht schlecht, hier stirbt man gerne und oft.",jens76,"Oct 21, 2020",#RaceDieRun,Switch
7,10,This is a fun game and it's a really hard game. A good game for the price. I recommend for those who are looking for challenge in race game.,Yamanj,"Aug 11, 2019",#RaceDieRun,Switch
8,10,Muy buen juego de dificultad elevada pero no por eso malo merece una oportunidad para los jugadores hardcore,dep,"Jul 21, 2020",#RaceDieRun,Switch
9,0,"Do not buy this game, even if it was heavily discounted!Few screen shots you can find may look appealing, but controls and physics are horrible. It's very badly designed in general. Music is pretty much random notes slapped together.Do yourself a favor and don't buy this game.",Krutoslav,"Apr 16, 2021",.cat,Switch
